,DefendersInTheBox,Yards
19336,8,4
19339,6,0
19370,7,-1
19383,7,3
19423,6,1
19436,8,17
19467,6,1
19480,7,6
19492,9,1
19523,9,5
19546,9,14
19567,8,6
19589,9,11
19611,7,2
19633,9,4
19665,8,1
19678,8,7
19699,9,3
19722,9,9
19742,7,3
19761,10,3
19783,9,4
19805,8,10
19828,9,4
19865,7,4
19886,7,6
19891,6,12
19913,7,6
19935,6,3
19975,8,1
19997,6,2
20006,7,-2
20023,7,2
20045,6,-3
20085,8,-1
20102,7,4
20111,6,6
20151,6,2
20155,3,11
20176,7,3
20217,7,1
20227,6,8
20243,7,3
20283,7,-1
20305,7,53
20309,7,5
20336,7,-2
20371,8,-1
20393,8,4
20415,7,3
20437,8,12
20459,7,2
20466,8,1
20487,7,2
20509,7,13
20539,6,6
20561,8,1
20584,7,2
20599,8,5
20620,8,-1
20643,7,7
20664,7,7
20686,7,3
20708,8,3
20745,8,3
20760,7,5
20782,7,6
20803,7,1
20825,8,2
20840,6,7
20859,7,0
20884,11,2
20914,8,-1
20928,8,9
20957,6,6
20980,7,3
21001,8,3
21013,8,0
21038,8,1
21060,8,5
21082,8,1
21110,6,9
21133,8,4
21155,5,1
21170,7,4
21192,7,3
21210,6,13
21232,7,1
21257,7,4
21279,6,7
21310,7,2
21323,8,13
21345,8,3
21367,9,2
21389,7,1
21411,8,1
21434,8,-7
21462,3,28
21489,7,3
21511,7,4
21525,7,7
21544,6,0
21566,5,9
21599,8,0
21621,7,1
21643,8,4
21666,7,7
21687,7,3
21713,7,9
21731,8,2
21745,6,-4
21767,7,1
21797,6,11
21819,6,6
21841,7,2
21852,7,0
21873,7,2
21899,6,1
21918,6,4
21950,7,2
21965,7,1
21995,6,2
22017,5,9
22031,7,-3
22050,5,7
22075,6,6
22104,8,-2
22119,6,10
22137,6,4
22163,6,25
22184,11,1
22215,6,4
22237,7,1
22259,6,3
22273,7,8
22303,7,7
22325,7,0
22347,7,0
22361,7,6
22383,6,6
22412,7,4
22434,6,9
22456,7,3
22478,6,5
22500,6,0
22522,7,2
22549,8,1
22566,7,2
22584,7,6
22605,7,-1
22628,8,2
22652,6,2
22669,7,-3
22692,8,2
22713,7,3
22736,6,-3
22760,6,1
22785,6,0
22802,7,9
22824,7,2
22845,8,4
22868,7,2
22892,6,4
22914,7,9
22935,8,0
22958,7,8
22980,7,3
23001,8,1
23022,7,2
23044,6,-3
23065,8,2
23088,6,-1
23110,6,2
23132,8,-2
23154,7,7
23177,6,1
23199,7,8
23222,8,-1
23243,6,5
23266,7,10
23288,7,2
23308,6,-3
23339,7,2
23362,7,5
23384,7,1
23404,8,3
23429,6,14
23451,6,8
23473,7,1
23485,8,2
23508,5,6
23529,8,1
23559,8,3
23581,8,2
23603,7,8
23623,7,0
23646,8,6
23659,5,6
23681,7,0
23703,6,20
23721,7,-7
23747,6,6
23769,7,4
23801,7,-4
23813,7,8
23835,8,-2
23865,7,-2
23878,8,2
23900,7,10
23922,7,-1
23945,5,-3
23976,8,2
23999,6,26
24021,7,-1
24043,11,0
24064,10,1
24076,6,3
24109,6,3
24121,7,7
24143,8,8
24165,6,5
24187,6,0
24219,6,11
24230,7,3
24252,7,-1
24273,7,9
24296,7,3
24318,7,1
24351,6,3
24363,6,7
24385,7,5
24407,7,4
24429,7,-2
24451,6,3
24482,7,-1
24495,7,10
24516,7,2
24539,6,2
24568,8,-1
24591,5,6
24597,7,-2
24618,6,3
24656,8,4
24679,6,8
24699,7,4
24721,7,13
24728,6,1
24771,8,0
24787,6,0
24809,6,4
24826,6,6
24848,6,3
24875,6,8
24883,8,5
24904,6,6
24928,7,-1
24948,6,16
24970,6,7
24992,7,2
25029,7,2
25051,10,0
25073,6,2
25095,7,2
25104,7,5
25127,6,4
25148,7,2
25178,7,7
25200,7,0
25233,7,6
25255,7,10
25277,7,0
25295,7,43
25310,5,2
25336,6,7
25365,6,52
25366,6,8
25388,6,5
25410,6,5
25453,7,5
25475,6,-1
25496,7,0
25519,8,1
25541,8,5
25563,8,-1
25585,8,1
25594,6,11
25616,7,0
25646,6,2
25668,6,2
25683,8,3
25713,7,6
25733,7,3
25757,6,28
25773,6,4
25793,7,2
25822,6,4
25844,6,1
25858,10,0
25889,6,5
25910,6,3
25927,6,4
25955,6,1
25977,6,1
25993,6,14
26015,6,3
26042,6,2
26065,7,4
26086,6,9
26108,6,-3
26125,7,5
26147,6,9
26169,6,5
26197,6,1
26211,8,-5
26240,6,23
26255,6,0
26277,7,2
26299,7,1
26321,7,5
26350,7,0
26373,7,8
26395,7,6
26417,6,1
26433,6,4
26461,6,6
26481,6,0
26504,6,-1
26526,8,6
26543,6,-2
26561,5,8
26583,5,0
26612,6,5
26638,6,3
26652,8,5
26674,7,4
26696,8,2
26718,7,5
26740,8,4
26762,8,2
26792,6,6
26806,8,19
26828,7,21
26850,7,3
26867,7,9
26894,9,1
26910,6,7
26945,7,2
26960,6,4
26982,8,3
27004,7,4
27034,8,0
27056,9,1
27070,7,9
27092,8,2
27114,7,2
27144,7,6
27158,7,0
27174,6,61
27210,6,6
27224,7,-1
27254,6,5
27272,5,0
27297,8,18
27307,8,0
27334,8,1
27356,7,11
27378,7,3
27400,8,-1
27422,7,-1
27452,6,7
27470,6,3
27496,6,6
27518,6,5
27541,7,11
27563,7,4
27584,6,5
27606,6,3
27620,7,2
27642,6,12
27664,7,5
27686,8,10
27708,7,3
27730,8,1
27752,9,5
27774,8,1
27796,8,4
27818,9,0
27848,8,1
27865,7,0
27887,6,9
27917,8,3
27936,8,0
27947,7,4
27968,7,0
28005,8,2
28024,7,7
28046,7,0
28068,8,-4
28079,7,6
28115,7,1
28137,7,3
28159,7,7
28181,8,0
28203,8,8
28225,7,-1
28233,8,6
28255,6,61
28280,7,1
28298,5,-2
28320,4,27
28343,8,3
28364,7,3
28386,7,1
28423,8,4
28445,7,4
28467,7,5
28475,7,1
28511,7,-1
28519,7,4
28544,4,10
28577,7,0
28585,8,6
28610,5,11
28632,8,13
28652,8,4
28687,7,14
28709,7,3
28718,8,0
28753,6,9
28775,7,2
28797,7,12
28819,7,2
28841,7,16
28859,7,3
28882,7,8
28903,6,6
28926,7,7
28949,6,2
28971,8,1
28983,9,5
28998,7,10
29027,8,1
29047,7,2
29070,7,7
29092,10,1
29116,5,2
29147,7,-2
29166,7,5
29188,7,2
29203,9,-2
29235,8,35
29257,8,1
29276,5,1
29290,7,5
29314,7,4
29344,8,17
29366,8,8
29388,8,1
29411,7,6
29422,7,7
29444,7,2
29474,7,9
29497,7,9
29517,6,3
29540,6,1
29553,5,7
29585,8,2
29607,7,8
29629,8,-1
29650,7,2
29672,10,-1
29697,9,0
29709,6,4
29730,8,1
29752,7,0
29785,6,0
29800,5,4
29818,6,8
29839,7,4
29862,6,-2
29895,8,12
29917,7,-1
29925,6,2
29950,7,7
29973,7,4
29994,8,0
30025,7,11
30038,7,-1
30071,6,4
30083,7,5
30104,6,24
30130,6,8
30157,6,4
30170,8,-2
30192,7,-2
30225,7,-5
30248,7,3
30262,6,2
30279,8,2
30299,6,8
30324,6,2
30355,7,2
30379,6,4
30403,6,1
30424,6,-1
30435,7,1
30456,8,3
30482,6,5
30504,6,2
30522,8,3
30544,8,34
30562,8,2
30583,8,-3
30607,6,11
30627,8,0
30649,8,-1
30671,8,1
30693,8,0
30724,4,7
30742,8,3
30775,8,2
30797,8,20
30819,7,3
30843,8,-3
30865,8,2
30885,7,7
30907,8,2
30929,8,4
30940,8,3
30962,8,4
30983,7,5
31019,7,10
31041,7,2
31063,8,0
31071,6,10
31094,8,5
31113,6,-2
31149,7,2
31171,7,1
31191,6,7
31214,5,2
31237,7,3
31259,7,2
31281,9,-1
31291,7,4
31314,7,4
31336,7,7
31357,8,2
31379,7,0
31400,7,5
31423,8,1
31444,10,1
31466,9,0
31500,7,7
31523,7,11
31545,8,0
31565,7,5
31587,8,0
31610,11,0
31632,10,1
31643,8,5
31664,7,1
31683,8,8
31709,8,0
31730,7,0
31765,7,5
31787,8,3
31796,6,29
31818,7,3
31840,6,2
31858,7,5
31880,6,1
31907,7,2
31928,7,-1
31963,9,2
31983,6,2
32007,9,2
32029,9,0
32050,8,1
32060,8,-1
32082,8,1
32104,8,20
32123,8,4
32161,6,2
32184,7,10
32199,6,-2
32214,7,5
32239,8,3
32272,8,5
32294,8,15
32305,7,-1
32337,8,4
32360,9,1
32382,9,6
32396,8,3
32412,6,4
32447,8,2
32469,8,3
32492,7,3
32514,7,3
32524,6,2
32546,7,2
32580,8,2
32594,7,2
32623,7,1
32644,6,2
32668,7,0
32676,8,10
32697,8,1
32734,7,2
32742,8,7
32764,7,-1
32800,10,-2
32811,7,16
32832,7,4
32858,8,9
32880,8,2
32910,8,1
32932,10,3
32943,7,10
32963,8,4
32985,8,2
33009,6,6
33029,6,2
33053,7,2
33079,8,3
33097,7,9
33119,7,18
33140,7,0
33163,8,19
33180,7,7
33205,9,-1
33241,8,0
33263,8,8
33285,8,5
33290,7,0
33320,7,0
33340,7,4
33352,7,2
33374,7,0
33408,6,6
33422,8,1
33445,7,0
33462,7,2
33499,8,4
33521,8,0
33540,7,4
33566,10,0
33578,7,32
33594,6,12
33628,6,1
33652,8,9
33674,8,5
33685,8,1
33716,7,1
33738,8,3
33763,6,10
33770,6,2
33792,6,19
33819,6,0
33845,7,2
33858,6,3
33892,8,7
33907,6,-3
33939,7,2
33946,8,4
33974,6,5
34002,8,-4
34024,8,-2
34034,6,12
34068,9,1
34092,7,3
34112,8,4
34137,8,0
34158,8,3
34180,8,5
34200,7,2
34222,8,-4
34244,9,2
34265,6,5
34296,7,7
34309,8,17
34331,8,4
34353,8,5
34375,10,1
34407,8,5
34429,7,2
34441,6,4
34463,8,2
34475,8,5
34498,7,2
34527,8,8
34543,8,5
34564,6,6
34587,8,-1
34617,7,5
34649,8,31
34661,6,5
34683,6,3
34697,7,1
34727,8,0
34739,8,15
34761,7,8
34792,7,12
34807,7,15
34827,9,-5
34849,7,3
34872,8,2
34894,7,2
34925,8,6
34938,7,4
34978,8,2
34982,7,11
35005,8,11
35027,7,6
35049,8,3
35071,8,-2
35092,7,0
35114,6,5
35144,7,25
35158,8,-1
35180,8,2
35202,8,7
35236,6,8
35258,6,4
35271,7,3
35308,8,-1
35331,7,4
35352,7,11
35375,7,8
35396,8,1
35419,7,3
35425,6,1
35447,6,2
35485,7,1
35507,8,13
35529,7,3
35551,7,2
35573,8,2
35595,7,1
35600,6,5
35622,6,9
35649,6,3
35666,6,2
35705,6,8
35727,6,9
35749,7,26
35770,7,6
35793,7,13
35815,7,-4
35820,7,4
35859,7,5
35881,7,-4
35886,6,5
35908,8,1
35947,7,17
35969,7,-1
35991,7,0
36013,7,15
36034,7,-4
36057,5,4
36062,6,2
36084,6,1
36106,6,2
36145,6,0
36167,7,3
36172,6,7
36210,7,-2
36216,6,13
36254,7,1
36277,7,4
36299,7,1
36321,7,36
36343,7,18
36364,7,19
36370,6,1
36393,8,2
36415,8,-2
36451,8,-1
36474,7,3
36485,8,1
36506,6,14
36525,8,12
36561,8,3
36582,9,4
36592,7,9
36614,8,4
36635,6,2
36658,7,9
36680,7,3
36703,8,1
36738,7,3
36760,7,10
36782,7,0
36792,6,9
36813,7,3
36847,6,-1
36855,8,2
36891,6,3
36914,6,0
36935,5,5
36957,8,5
36979,7,3
36989,8,2
37010,6,8
37032,8,11
37052,6,16
37090,7,6
37111,6,11
37132,7,2
37144,6,11
37167,6,9
37186,7,18
37208,6,0
37243,7,-4
37251,6,2
37273,8,2
37296,8,2
37318,8,1
37339,8,10
37361,7,1
37382,8,-1
37412,7,-3
37427,6,6
37456,7,7
37478,8,2
37501,8,2
37522,6,3
37537,8,4
37559,8,6
37580,6,8
37603,7,19
37632,7,21
37654,8,-1
37676,7,0
37691,8,1
37712,8,4
37743,8,-2
37764,7,4
37778,6,1
37808,6,0
37830,6,7
37852,6,4
37867,7,4
37896,7,0
37919,4,5
37933,7,1
37960,7,0
37984,8,0
38006,6,-3
38021,7,3
38055,6,3
38072,7,4
38094,6,3
38117,7,7
38138,7,-3
38160,6,6
38182,7,2
38204,6,2
38226,5,0
38249,4,6
38270,8,0
38292,9,-1
38314,9,1
38344,6,6
38366,8,4
38388,7,3
38410,11,0
38432,11,1
38435,6,0
38461,7,3
38498,7,1
38520,7,0
38522,7,3
38564,8,3
38586,6,2
38608,7,3
38630,6,1
38633,6,4
38655,6,4
38692,7,3
38718,7,9
38740,8,4
38743,7,4
38784,7,1
38791,8,2
38828,6,6
38846,7,2
38872,7,0
38894,6,7
38916,7,26
38938,8,4
38944,6,2
38982,7,0
39004,6,2
39026,7,2
39048,7,-2
39070,8,6
39092,7,2
39112,6,1
39133,8,4
39158,7,3
39162,7,0
39198,8,-2
39222,7,-1
39244,7,0
39257,7,1
39287,7,6
39301,7,2
39331,8,5
39354,5,6
39371,7,3
39382,8,7
39404,7,12
39426,7,3
39463,8,8
39485,6,3
39507,8,0
39514,8,0
39552,6,5
39558,6,5
39580,6,9
39602,7,2
39638,7,7
39661,8,-3
39684,7,4
39701,6,2
39728,6,1
39741,7,3
39761,7,4
39785,7,5
39807,7,4
39829,6,3
39851,7,5
39873,7,2
39902,6,5
39924,6,4
39946,8,0
39954,8,5
39976,8,3
39998,7,1
40020,8,7
40042,8,2
40064,8,0
40095,6,3
40127,4,2
40137,7,-2
40158,6,8
40183,8,4
40206,7,2
40237,5,10
40250,8,-3
40269,7,0
40290,7,-3
40315,6,1
40335,7,4
40357,7,4
40379,6,8
40401,7,-2
40435,6,1
40447,6,0
40479,6,8
40488,7,-2
40513,7,-1
40532,7,2
40558,7,8
40581,7,4
40598,6,4
40621,8,-5
40645,8,5
40667,8,1
40689,8,12
40712,11,1
40734,8,1
40764,6,2
40778,8,0
40801,5,4
40831,8,5
40845,6,0
40863,7,5
40889,7,9
40911,6,5
40932,8,1
40955,7,0
40985,6,6
40998,8,7
41020,8,0
41042,8,-2
41062,5,0
41088,6,1
41106,7,2
41126,6,2
41161,8,1
41168,8,3
41190,5,1
41212,6,-4
41239,7,3
41261,7,17
41283,7,8
41315,6,1
41330,6,11
41359,6,1
41374,6,-1
41403,6,3
41425,6,2
41437,9,4
41459,10,1
41479,7,-1
41513,8,0
41535,6,14
41557,7,8
41579,7,5
41591,6,2
41603,7,5
41631,9,-1
41657,8,20
41679,8,5
41701,7,1
41723,6,0
41745,7,0
41765,7,7
41787,6,7
41809,7,1
41831,7,2
41865,8,2
41887,7,4
41894,7,20
41916,7,2
41953,6,7
41975,8,-3
41997,6,2
42005,6,1
42041,6,2
42063,8,15
42073,6,0
42095,7,2
42129,7,20
42151,6,9
42163,6,6
42185,8,-1
42206,6,0
42230,8,3
42252,8,2
42272,6,5
42294,5,6
42318,7,4
42349,7,-1
42360,5,6
42382,7,3
42404,6,0
42436,8,-1
42459,7,1
42480,6,-5
42502,8,-1
42522,7,5
42538,7,3
42560,7,6
42582,8,5
42604,8,2
42624,7,3
42648,8,1
42668,5,1
42690,6,5
42712,6,7
42734,8,7
42755,6,1
42780,8,3
42802,7,9
42822,5,1
42854,8,3
42876,6,7
42898,8,5
42910,7,-1
42933,8,75
42954,6,-1
42986,6,8
43008,8,25
43030,7,5
43044,8,5
43066,7,-2
43096,7,4
43118,7,2
43140,8,1
43147,6,1
43169,8,2
43196,7,3
43218,8,-1
43250,8,7
43262,8,1
43284,5,1
43306,6,1
43337,6,0
43350,7,-6
