,Quarter,Yards
22802,1,9
22824,2,2
22845,2,4
22868,2,2
22892,2,4
22914,2,9
22935,2,0
22958,2,8
22980,2,3
23001,2,1
23022,2,2
23044,2,-3
23065,2,2
23088,2,-1
23110,2,2
23132,2,-2
23154,3,7
23177,3,1
23199,3,8
23222,3,-1
23243,3,5
23266,3,10
23288,3,2
23308,3,-3
23339,3,2
23362,3,5
23384,3,1
23404,3,3
23429,3,14
23451,3,8
23473,3,1
23485,4,2
23508,4,6
23529,4,1
23559,4,3
23581,4,2
23603,4,8
23623,1,0
23646,1,6
23659,1,6
23681,1,0
23703,1,20
23721,1,-7
23747,1,6
23769,1,4
23801,1,-4
23813,1,8
23835,1,-2
23865,2,-2
23878,2,2
23900,2,10
23922,2,-1
23945,2,-3
23976,2,2
23999,2,26
24021,2,-1
24043,2,0
24064,2,1
24076,2,3
24109,2,3
24121,3,7
24143,3,8
24165,3,5
24187,3,0
24219,3,11
24230,3,3
24252,3,-1
24273,3,9
24296,3,3
24318,3,1
24351,3,3
24363,4,7
24385,4,5
24407,4,4
24429,4,-2
24451,4,3
24482,4,-1
24495,4,10
24516,4,2
24539,4,2
24568,1,-1
24591,1,6
24597,1,-2
24618,1,3
24656,1,4
24679,1,8
24699,1,4
24721,1,13
24728,1,1
24771,1,0
24787,2,0
24809,2,4
24826,2,6
24848,2,3
24875,2,8
24883,2,5
24904,2,6
24928,2,-1
24948,2,16
24970,2,7
24992,2,2
25029,2,2
25051,2,0
25073,2,2
25095,2,2
25104,3,5
25127,3,4
25148,3,2
25178,3,7
25200,3,0
25233,3,6
25255,3,10
25277,3,0
25295,3,43
25310,3,2
25336,4,7
25365,4,52
25366,4,8
25388,4,5
25410,4,5
25453,4,5
25475,4,-1
25496,4,0
25519,4,1
25541,4,5
25563,4,-1
25585,4,1
25594,4,11
25616,1,0
25646,1,2
25668,1,2
25683,1,3
25713,1,6
25733,1,3
25757,1,28
25773,1,4
25793,1,2
25822,2,4
25844,2,1
25858,2,0
25889,2,5
25910,2,3
25927,2,4
25955,2,1
25977,2,1
25993,2,14
26015,2,3
26042,2,2
26065,3,4
26086,3,9
26108,3,-3
26125,3,5
26147,3,9
26169,3,5
26197,3,1
26211,3,-5
26240,3,23
26255,3,0
26277,3,2
26299,3,1
26321,3,5
26350,4,0
26373,4,8
26395,4,6
26417,4,1
26433,4,4
26461,4,6
26481,4,0
26504,4,-1
26526,4,6
26543,4,-2
26561,4,8
26583,4,0
26612,1,5
26638,1,3
26652,1,5
26674,1,4
26696,1,2
26718,1,5
26740,1,4
26762,1,2
26792,1,6
26806,1,19
26828,1,21
26850,1,3
26867,1,9
26894,1,1
26910,2,7
26945,2,2
26960,2,4
26982,2,3
27004,2,4
27034,2,0
27056,2,1
27070,2,9
27092,2,2
27114,2,2
27144,2,6
27158,2,0
27174,2,61
27210,2,6
27224,3,-1
27254,3,5
27272,3,0
27297,3,18
27307,3,0
27334,3,1
27356,3,11
27378,3,3
27400,3,-1
27422,3,-1
27452,4,7
27470,4,3
27496,4,6
27518,4,5
27541,4,11
27563,4,4
27584,4,5
27606,4,3
27620,4,2
27642,4,12
27664,4,5
27686,4,10
27708,4,3
27730,4,1
27752,4,5
27774,4,1
27796,4,4
27818,4,0
27848,1,1
27865,1,0
27887,1,9
27917,1,3
27936,1,0
27947,1,4
27968,1,0
28005,1,2
28024,1,7
28046,1,0
28068,1,-4
28079,1,6
28115,2,1
28137,2,3
28159,2,7
28181,2,0
28203,2,8
28225,2,-1
28233,2,6
28255,2,61
28280,2,1
28298,2,-2
28320,2,27
28343,3,3
28364,3,3
28386,3,1
28423,3,4
28445,3,4
28467,3,5
28475,3,1
28511,3,-1
28519,3,4
28544,3,10
28577,3,0
28585,4,6
28610,4,11
28632,4,13
28652,4,4
28687,4,14
28709,4,3
28718,4,0
28753,4,9
28775,4,2
28797,4,12
28819,4,2
28841,4,16
28859,1,3
28882,1,8
28903,1,6
28926,1,7
28949,1,2
28971,1,1
28983,1,5
28998,1,10
29027,1,1
29047,1,2
29070,1,7
29092,1,1
29116,1,2
29147,2,-2
29166,2,5
29188,2,2
29203,2,-2
29235,2,35
29257,2,1
29276,2,1
29290,3,5
29314,3,4
29344,3,17
29366,3,8
29388,3,1
29411,3,6
29422,3,7
29444,4,2
29474,4,9
29497,4,9
29517,4,3
29540,4,1
29553,4,7
29585,4,2
29607,4,8
29629,4,-1
29650,4,2
29672,4,-1
29697,4,0
29709,1,4
29730,1,1
29752,1,0
29785,1,0
29800,1,4
29818,1,8
29839,1,4
29862,1,-2
29895,1,12
29917,1,-1
29925,2,2
29950,2,7
29973,2,4
29994,2,0
30025,2,11
30038,2,-1
30071,2,4
30083,2,5
30104,2,24
30130,2,8
30157,3,4
30170,3,-2
30192,3,-2
30225,3,-5
30248,3,3
30262,3,2
30279,3,2
30299,3,8
30324,3,2
30355,4,2
30379,4,4
30403,4,1
30424,4,-1
30435,4,1
30456,4,3
30482,4,5
30504,4,2
30522,4,3
30544,4,34
30562,4,2
30583,4,-3
30607,4,11
30627,4,0
30649,4,-1
30671,4,1
30693,4,0
30724,4,7
30742,1,3
30775,1,2
30797,1,20
30819,1,3
30843,1,-3
30865,1,2
30885,1,7
30907,1,2
30929,1,4
30940,1,3
30962,1,4
30983,1,5
31019,1,10
31041,1,2
31063,1,0
31071,1,10
31094,1,5
31113,1,-2
31149,2,2
31171,2,1
31191,2,7
31214,2,2
31237,2,3
31259,2,2
31281,2,-1
31291,2,4
31314,2,4
31336,2,7
31357,2,2
31379,3,0
31400,3,5
31423,3,1
31444,3,1
31466,3,0
31500,3,7
31523,3,11
31545,3,0
31565,3,5
31587,3,0
31610,3,0
31632,3,1
31643,3,5
31664,3,1
31683,3,8
31709,3,0
31730,3,0
31765,4,5
31787,4,3
31796,4,29
31818,4,3
31840,4,2
31858,4,5
31880,4,1
31907,4,2
31928,4,-1
31963,4,2
31983,4,2
32007,4,2
32029,4,0
32050,4,1
32060,4,-1
32082,4,1
32104,4,20
32123,1,4
32161,1,2
32184,1,10
32199,1,-2
32214,1,5
32239,1,3
32272,1,5
32294,1,15
32305,1,-1
32337,1,4
32360,2,1
32382,2,6
32396,2,3
32412,2,4
32447,2,2
32469,2,3
32492,2,3
32514,2,3
32524,2,2
32546,2,2
32580,2,2
32594,2,2
32623,2,1
32644,3,2
32668,3,0
32676,3,10
32697,3,1
32734,3,2
32742,3,7
32764,3,-1
32800,3,-2
32811,3,16
32832,3,4
32858,3,9
32880,3,2
32910,3,1
32932,4,3
32943,4,10
32963,4,4
32985,4,2
33009,4,6
33029,4,2
33053,4,2
33079,4,3
33097,4,9
33119,4,18
33140,4,0
33163,4,19
33180,4,7
33205,4,-1
33241,4,0
33263,4,8
33285,4,5
33290,1,0
33320,1,0
33340,1,4
33352,1,2
33374,1,0
33408,1,6
33422,1,1
33445,1,0
33462,1,2
33499,1,4
33521,1,0
33540,2,4
33566,2,0
33578,2,32
33594,2,12
33628,2,1
33652,2,9
33674,2,5
33685,2,1
33716,2,1
33738,3,3
33763,3,10
33770,3,2
33792,3,19
33819,3,0
33845,3,2
33858,3,3
33892,3,7
33907,3,-3
33939,3,2
33946,3,4
33974,3,5
34002,3,-4
34024,4,-2
34034,4,12
34068,4,1
34092,4,3
34112,4,4
34137,4,0
34158,4,3
34180,4,5
34200,4,2
34222,4,-4
34244,4,2
34265,1,5
34296,1,7
34309,1,17
34331,1,4
34353,1,5
34375,1,1
34407,1,5
34429,1,2
34441,1,4
34463,1,2
34475,1,5
34498,1,2
34527,1,8
34543,1,5
34564,1,6
34587,1,-1
34617,2,5
34649,2,31
34661,2,5
34683,2,3
34697,2,1
34727,2,0
34739,2,15
34761,2,8
34792,2,12
34807,2,15
34827,2,-5
34849,3,3
34872,3,2
34894,3,2
34925,3,6
34938,3,4
34978,3,2
34982,4,11
35005,4,11
35027,4,6
35049,4,3
35071,4,-2
35092,4,0
35114,4,5
35144,4,25
35158,4,-1
35180,4,2
35202,4,7
35236,4,8
35258,4,4
35271,1,3
35308,1,-1
35331,1,4
35352,1,11
35375,1,8
35396,1,1
35419,1,3
35425,1,1
35447,1,2
35485,1,1
35507,1,13
35529,1,3
35551,1,2
35573,1,2
35595,1,1
35600,2,5
35622,2,9
35649,2,3
35666,2,2
35705,2,8
35727,2,9
35749,2,26
35770,2,6
35793,2,13
35815,3,-4
35820,3,4
35859,3,5
35881,3,-4
35886,3,5
35908,3,1
35947,3,17
35969,3,-1
35991,3,0
36013,3,15
36034,3,-4
36057,3,4
36062,4,2
36084,4,1
36106,4,2
36145,4,0
36167,4,3
36172,4,7
36210,4,-2
36216,4,13
36254,4,1
36277,4,4
36299,5,1
36321,5,36
36343,5,18
36364,5,19
36370,1,1
36393,1,2
36415,1,-2
36451,1,-1
36474,1,3
36485,1,1
36506,1,14
36525,1,12
36561,2,3
36582,2,4
36592,2,9
36614,2,4
36635,2,2
36658,2,9
36680,2,3
36703,2,1
36738,2,3
36760,2,10
36782,2,0
36792,2,9
36813,2,3
36847,3,-1
36855,3,2
36891,3,3
36914,3,0
36935,3,5
36957,3,5
36979,3,3
36989,3,2
37010,3,8
37032,3,11
37052,3,16
37090,4,6
37111,4,11
37132,4,2
37144,4,11
37167,4,9
37186,4,18
37208,4,0
37243,4,-4
37251,4,2
37273,4,2
37296,4,2
37318,4,1
37339,1,10
37361,1,1
37382,1,-1
37412,1,-3
37427,1,6
37456,1,7
37478,1,2
37501,1,2
37522,1,3
37537,1,4
37559,2,6
37580,2,8
37603,2,19
37632,2,21
37654,2,-1
37676,2,0
37691,2,1
37712,2,4
37743,2,-2
37764,2,4
37778,2,1
37808,2,0
37830,2,7
37852,2,4
37867,2,4
37896,3,0
37919,3,5
37933,3,1
37960,3,0
37984,3,0
38006,3,-3
38021,3,3
38055,3,3
38072,4,4
38094,4,3
38117,4,7
38138,4,-3
38160,4,6
38182,4,2
38204,4,2
38226,4,0
38249,4,6
38270,4,0
38292,4,-1
38314,4,1
38344,1,6
38366,1,4
38388,1,3
38410,1,0
38432,1,1
38435,1,0
38461,1,3
38498,1,1
38520,1,0
38522,1,3
38564,1,3
38586,1,2
38608,2,3
38630,2,1
38633,2,4
38655,2,4
38692,2,3
38718,2,9
38740,2,4
38743,3,4
38784,3,1
38791,3,2
38828,3,6
38846,3,2
38872,3,0
38894,3,7
38916,3,26
38938,3,4
38944,3,2
38982,4,0
39004,4,2
39026,4,2
39048,4,-2
39070,4,6
39092,4,2
39112,4,1
39133,4,4
39158,4,3
39162,1,0
39198,1,-2
39222,1,-1
39244,1,0
39257,1,1
39287,1,6
39301,1,2
39331,1,5
39354,1,6
39371,1,3
39382,2,7
39404,2,12
39426,2,3
39463,2,8
39485,2,3
39507,2,0
39514,2,0
39552,2,5
39558,3,5
39580,3,9
39602,3,2
39638,3,7
39661,3,-3
39684,3,4
39701,3,2
39728,3,1
39741,3,3
39761,3,4
39785,3,5
39807,4,4
39829,4,3
39851,4,5
39873,4,2
39902,4,5
39924,4,4
39946,4,0
39954,4,5
39976,4,3
39998,4,1
40020,4,7
40042,4,2
40064,4,0
40095,1,3
40127,1,2
40137,1,-2
40158,1,8
40183,1,4
40206,1,2
40237,1,10
40250,1,-3
40269,1,0
40290,1,-3
40315,1,1
40335,1,4
40357,1,4
40379,2,8
40401,2,-2
40435,2,1
40447,2,0
40479,2,8
40488,2,-2
40513,2,-1
40532,2,2
40558,2,8
40581,2,4
40598,2,4
40621,3,-5
40645,3,5
40667,3,1
40689,3,12
40712,3,1
40734,3,1
40764,3,2
40778,3,0
40801,3,4
40831,3,5
40845,3,0
40863,4,5
40889,4,9
40911,4,5
40932,4,1
40955,4,0
40985,4,6
40998,4,7
41020,4,0
41042,4,-2
41062,4,0
41088,1,1
41106,1,2
41126,1,2
41161,1,1
41168,1,3
41190,1,1
41212,1,-4
41239,1,3
41261,1,17
41283,1,8
41315,1,1
41330,1,11
41359,2,1
41374,2,-1
41403,2,3
41425,2,2
41437,2,4
41459,2,1
41479,2,-1
41513,2,0
41535,2,14
41557,2,8
41579,2,5
41591,2,2
41603,2,5
41631,2,-1
41657,3,20
41679,3,5
41701,3,1
41723,3,0
41745,3,0
41765,3,7
41787,3,7
41809,3,1
41831,3,2
41865,3,2
41887,3,4
41894,4,20
41916,4,2
41953,4,7
41975,4,-3
41997,4,2
42005,4,1
42041,4,2
42063,4,15
42073,4,0
42095,4,2
42129,4,20
42151,4,9
42163,4,6
42185,1,-1
42206,1,0
42230,1,3
42252,1,2
42272,1,5
42294,1,6
42318,1,4
42349,1,-1
42360,1,6
42382,1,3
42404,1,0
42436,1,-1
42459,1,1
42480,1,-5
42502,1,-1
42522,2,5
42538,2,3
42560,2,6
42582,2,5
42604,2,2
42624,2,3
42648,2,1
42668,3,1
42690,3,5
42712,3,7
42734,3,7
42755,3,1
42780,3,3
42802,3,9
42822,3,1
42854,3,3
42876,3,7
42898,3,5
42910,3,-1
42933,3,75
42954,3,-1
42986,4,8
43008,4,25
43030,4,5
43044,4,5
43066,4,-2
43096,4,4
43118,4,2
43140,4,1
43147,1,1
43169,1,2
43196,1,3
43218,1,-1
43250,1,7
43262,1,1
43284,1,1
43306,1,1
43337,1,0
43350,1,-6
43366,1,25
